
<<< setup

 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4,328 variables, 12,457 constraints
 ! Presolve      : 80 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 1
 ! Initial process time : 0.43s (0.43s extraction + 0.01s propagation)
 !  . Log search space  : 4,849.1 (before), 4,849.1 (after)
 !  . Memory usage      : 21.6 MB (before), 21.6 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      4,328                 -
 + New bound is 189
 *           448      758  1.28s        1      (gap is 57.81%)
 *           424      758  1.28s        2      (gap is 55.42%)
 *           418      758  1.60s        4      (gap is 54.78%)
 *           408    5,073  2.07s        3      (gap is 53.68%)
 *           208    6,365  2.80s        1      (gap is 9.13%)
 *           206    6,243  2.80s        3      (gap is 8.25%)
 *           205    6,977  3.13s        3      (gap is 7.80%)
 *           204    6,931  3.30s        4      (gap is 7.35%)
 *           190    8,487  4.13s        3      (gap is 0.53%)
 *           189    9,173  4.61s        1      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 10 solutions found.
 ! Best objective         : 189 (optimal - effective tol. is 0)
 ! Best bound             : 189
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 35,756
 ! Number of fails        : 36
 ! Total memory usage     : 136.9 MB (135.4 MB CP Optimizer + 1.5 MB Concert)
 ! Time spent in solve    : 4.77s (4.35s engine + 0.43s extraction)
 ! Search speed (br. / s) : 8,234.9
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
52	33	18	3	1	108	109
87	33	19	28	1	112	113
11	33	20	15	1	115	116
45	33	21	15	1	123	124
10	33	22	9	1	135	136
60	33	23	7	1	144	145
4	33	24	14	1	153	154
61	33	25	35	1	159	160
59	33	26	39	1	166	167
24	33	27	25	1	169	170
29	33	28	35	1	180	181
51	33	29	20	1	185	186
17	33	30	39	1	187	188
96	33	31	21	2	195	197
7	33	32	36	1	200	201
35	33	33	3	1	208	209
61	34	1	29	1	6	7
54	34	2	26	2	16	18
52	34	3	26	1	26	27
58	34	4	35	1	29	30
15	34	5	2	1	32	33
26	34	6	5	1	42	43
29	34	7	7	1	48	49
15	34	8	23	1	54	55
42	34	9	13	1	59	60
88	34	10	1	6	69	75
75	34	11	12	1	77	78
50	34	12	20	2	79	81
85	34	13	17	1	88	89
48	34	14	18	1	92	93
80	34	15	22	1	101	102
49	34	16	23	1	109	110
56	34	17	10	1	117	118
24	34	18	20	1	122	123
66	34	19	16	1	130	131
52	34	20	33	1	139	140
47	34	21	28	1	142	143
80	34	22	13	1	152	153
34	34	23	24	1	154	155
21	34	24	21	1	165	166
65	34	25	40	1	176	177
3	34	26	38	1	180	181
89	34	27	7	1	187	188
86	34	28	40	1	195	196
86	34	29	30	2	205	207
56	34	30	7	1	214	215
96	34	31	35	1	216	217
21	34	32	9	1	222	223
20	34	33	5	1	231	232
86	34	34	9	1	239	240
69	34	35	34	1	246	247
93	34	36	3	1	259	260
89	34	37	2	1	262	263
55	34	38	14	1	272	273
1	34	39	9	2	274	276
5	34	40	13	1	285	286
22	34	41	6	1	294	295
23	35	1	14	2	2	4
11	35	2	15	1	13	14
77	35	3	9	7	30	37
31	35	4	13	7	40	47
26	35	5	32	3	59	62
90	35	6	1	8	132	140
1	36	1	18	1	2	3
79	36	2	2	1	11	12
13	36	3	7	1	19	20
76	36	4	22	1	30	31
21	36	5	17	1	32	33
65	36	6	11	1	37	38
18	36	7	22	1	47	48
90	36	8	39	1	50	51
87	36	9	26	1	54	55
96	36	10	36	1	59	60
77	36	11	26	1	69	70
46	36	12	30	1	80	81
59	36	13	21	1	83	84
83	36	14	22	1	94	95
85	36	15	3	1	98	99
78	36	16	19	1	108	109
53	36	17	40	1	117	118
76	36	18	26	1	122	123
7	36	19	35	1	125	126
32	36	20	10	1	136	137
70	36	21	29	1	143	144
55	36	22	37	1	152	153
62	36	23	37	1	160	161
54	36	24	37	1	164	165
78	36	25	29	1	170	171
90	36	26	9	1	175	176
61	36	27	23	1	183	184
3	36	28	35	1	188	189
53	36	29	26	1	199	200
88	36	30	25	1	206	207
62	36	31	28	1	213	214
22	36	32	2	1	222	223
85	36	33	32	1	225	226
9	36	34	39	1	232	233
91	36	35	11	1	239	240
25	36	36	12	1	242	243
86	36	37	10	1	244	245
14	36	38	3	1	248	249
45	36	39	30	1	258	259
32	36	40	27	1	261	262
82	36	41	39	1	272	273
24	36	42	24	1	279	280
34	36	43	38	1	283	284
3	36	44	12	2	293	295
41	36	45	25	1	304	305
28	36	46	4	1	309	310
31	37	1	32	1	2	3
31	37	2	10	2	9	11
7	37	3	12	1	15	16
73	37	4	31	1	17	18
55	37	5	30	1	20	21
62	37	6	30	1	28	29
56	37	7	12	1	32	33
91	37	8	35	1	42	43
18	37	9	27	1	45	46
58	37	10	25	1	48	49
90	37	11	2	1	55	56
46	37	12	23	1	66	67
70	37	13	18	2	73	75
15	37	14	24	1	79	80
65	37	15	17	2	82	84
20	37	16	24	1	85	86
76	37	17	23	1	88	89
32	37	18	28	1	96	97
97	37	19	23	1	102	103
17	37	20	13	2	104	106
97	37	21	15	1	112	113
96	37	22	37	1	121	122
84	37	23	28	1	130	131
2	37	24	31	1	139	140
61	37	25	7	1	142	143
11	37	26	39	1	153	154
87	37	27	9	1	161	162
20	37	28	6	2	163	165
5	37	29	6	1	171	172
21	37	30	39	1	177	178
16	37	31	4	1	184	185
37	37	32	7	1	186	187
11	37	33	3	1	192	193
12	37	34	33	1	198	199
74	37	35	2	1	203	204
42	37	36	6	1	206	207
18	37	37	11	1	213	214
83	37	38	9	2	218	220
11	37	39	18	1	223	224
94	37	40	35	3	228	231
85	37	41	15	1	234	235
8	37	42	19	1	240	241
15	37	43	31	1	245	246
74	37	44	7	1	254	255
78	38	1	21	1	5	6
78	38	2	27	3	13	16
4	38	3	15	6	19	25
99	38	4	3	3	37	40
50	38	5	14	7	88	95
66	38	6	23	3	134	137
49	38	7	4	5	148	153
15	38	8	14	6	157	163
73	38	9	19	4	170	174
59	38	10	33	7	186	193
30	39	1	3	1	2	3
42	39	2	28	2	16	18
5	40	1	21	2	2	4
9	40	2	8	1	9	10
40	40	3	5	1	17	18
54	40	4	17	1	20	21
93	40	5	11	1	29	30
29	40	6	35	1	33	34
63	40	7	27	1	36	37
73	40	8	25	1	42	43
75	40	9	27	1	46	47
7	40	10	39	1	52	53
60	40	11	15	1	62	63
17	40	12	37	1	67	68
12	40	13	21	1	85	86
67	40	14	35	1	96	97
94	40	15	9	2	105	107
84	40	16	37	1	108	109
70	40	17	20	1	112	113
79	40	18	29	1	120	121
73	40	19	26	1	124	125
87	40	20	1	2	126	128
17	40	21	22	1	130	131
48	40	22	33	1	141	142
87	40	23	1	1	150	151
97	40	24	33	1	153	154
80	40	25	4	1	159	160
6	40	26	1	1	168	169
51	40	27	7	1	172	173
75	40	28	7	2	177	179
51	40	29	22	1	181	182
71	40	30	17	1	185	186
91	40	31	12	1	190	191
89	40	32	8	1	193	194
51	40	33	6	1	198	199
59	40	34	4	1	205	206
37	40	35	17	1	213	214
42	40	36	25	1	221	222
17	40	37	28	1	228	229
*************************************************************************************
m	id	rep	Ta	Su	Ag	Obj	Sec	limit	gap	bin
*************************************************************************************
CP	74	1	40	1015	100	335	150.21	300	0
 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 26,787 variables, 78,249 constraints
 ! Presolve      : 14,880 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 2
 ! Initial process time : 4.13s (4.12s extraction + 0.01s propagation)
 !  . Log search space  : 18,323.6 (before), 18,323.6 (after)
 !  . Memory usage      : 146.5 MB (before), 146.5 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0     26,787                 -
 + New bound is 335
 *           357   13,530  35.25s       4      (gap is 6.16%)
 *           353   16,031  37.02s       2      (gap is 5.10%)
 *           352   18,261  41.33s       2      (gap is 4.83%)
 *           351   20,588  42.15s       3      (gap is 4.56%)
 *           349   22,818  46.75s       3      (gap is 4.01%)
 *           348   25,558  57.00s       3      (gap is 3.74%)
 *           346   27,788  61.88s       3      (gap is 3.18%)
 *           345   29,481  96.71s       2      (gap is 2.90%)
 *           344   31,201  103.32s      2      (gap is 2.62%)
 *           343   28,046  115.38s      1      (gap is 2.33%)
 *           342   36,153  129.24s      2      (gap is 2.05%)
 *           341   37,674  136.10s      2      (gap is 1.76%)
 *           335   31,708  147.27s      4      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 13 solutions found.
 ! Best objective         : 335 (optimal - effective tol. is 0)
 ! Best bound             : 335
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 140,942
 ! Number of fails        : 9,011
 ! Total memory usage     : 1.3 GB (0.9 GB CP Optimizer + 0.4 GB Concert)
 ! Time spent in solve    : 147.53s (143.41s engine + 4.12s extraction)
 ! Search speed (br. / s) : 982.8
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
12	1	1	24	3	12	15
22	1	2	30	3	22	25
32	1	3	32	9	26	35
67	1	4	37	1	42	43
69	1	5	33	3	63	66
78	1	6	30	1	69	70
2	1	7	35	9	92	101
73	1	8	37	1	105	106
57	1	9	11	10	152	162
46	1	10	39	1	171	172
86	1	11	30	5	182	187
17	1	12	13	1	190	191
75	1	13	32	1	197	198
91	1	14	16	2	207	209
38	1	15	34	1	214	215
43	1	16	16	3	222	225
98	1	17	21	1	235	236
73	1	18	12	1	245	246
72	1	19	39	2	251	253
27	1	20	4	2	255	257
74	1	21	17	2	263	265
38	1	22	2	5	290	295
62	1	23	39	3	302	305
71	1	24	6	1	306	307
80	2	1	23	9	2	11
17	2	2	30	1	21	22
15	2	3	36	8	34	42
73	2	4	11	1	45	46
17	2	5	34	5	66	71
53	2	6	4	1	74	75
2	2	7	10	1	83	84
26	2	8	26	1	94	95
83	2	9	35	1	107	108
95	2	10	37	1	121	122
44	2	11	32	1	123	124
80	2	12	28	1	134	135
94	2	13	40	3	139	142
30	2	14	9	1	149	150
32	2	15	25	1	151	152
28	2	16	17	2	156	158
86	2	17	38	1	159	160
48	2	18	39	4	167	171
65	2	19	28	1	177	178
99	2	20	23	1	180	181
51	2	21	19	7	206	213
18	2	22	21	8	248	256
19	2	23	14	3	266	269
16	3	1	29	1	2	3
18	3	2	32	2	11	13
45	3	3	18	1	16	17
9	3	4	8	1	21	22
52	3	5	23	1	27	28
68	3	6	40	1	36	37
93	3	7	33	5	47	52
37	3	8	18	1	55	56
60	3	9	11	2	57	59
40	3	10	16	1	68	69
61	3	11	13	1	70	71
37	3	12	10	1	74	75
99	3	13	6	1	81	82
48	3	14	2	1	89	90
86	3	15	26	1	92	93
60	3	16	25	1	99	100
90	3	17	22	1	104	105
72	3	18	12	1	109	110
60	3	19	3	1	112	113
3	3	20	21	1	114	115
86	3	21	25	3	124	127
71	3	22	18	1	136	137
51	3	23	21	1	141	142
45	3	24	6	1	144	145
77	3	25	21	1	155	156
37	3	26	17	1	159	160
63	3	27	35	2	165	167
70	3	28	2	3	172	175
4	3	29	7	1	178	179
50	3	30	13	1	182	183
99	3	31	12	1	188	189
52	3	32	7	2	197	199
97	3	33	5	1	207	208
54	3	34	10	1	218	219
65	3	35	35	3	226	229
29	3	36	40	1	232	233
35	3	37	4	1	243	244
69	3	38	17	1	246	247
24	3	39	30	2	249	251
77	3	40	11	1	254	255
55	3	41	16	1	256	257
52	3	42	9	1	265	266
1	3	43	25	1	275	276
94	3	44	35	1	277	278
38	3	45	21	1	283	284
2	3	46	28	1	286	287
92	3	47	14	1	294	295
19	3	48	8	1	297	298
68	3	49	3	1	300	301
16	3	50	37	2	310	312
61	3	51	16	1	322	323
76	4	1	25	1	15	16
36	4	2	37	3	20	23
81	4	3	26	2	35	37
29	4	4	37	1	44	45
63	4	5	23	1	73	74
96	4	6	11	1	77	78
85	4	7	40	4	86	90
27	4	8	16	6	96	102
79	4	9	39	1	107	108
62	4	10	39	1	115	116
87	4	11	2	2	122	124
97	4	12	31	1	125	126
5	4	13	36	1	180	181
62	4	14	21	1	190	191
6	4	15	24	1	196	197
81	4	16	10	1	198	199
3	4	17	39	1	205	206
6	4	18	7	1	209	210
28	4	19	3	1	213	214
48	4	20	1	1	220	221
81	4	21	37	1	227	228
38	4	22	23	1	233	234
41	4	23	7	1	244	245
86	5	1	40	1	3	4
45	5	2	8	1	10	11
43	5	3	35	1	16	17
63	5	4	17	1	27	28
43	5	5	23	1	29	30
13	5	6	16	1	40	41
4	5	7	1	2	49	51
34	5	8	11	1	55	56
79	5	9	26	3	61	64
80	5	10	37	2	71	73
86	5	11	9	1	76	77
61	5	12	26	3	82	85
18	5	13	29	1	92	93
39	5	14	35	2	108	110
14	5	15	39	1	114	115
9	5	16	15	1	123	124
43	5	17	13	1	129	130
31	5	18	26	1	136	137
74	5	19	9	3	152	155
36	5	20	22	1	159	160
99	5	21	3	1	166	167
89	5	22	29	1	176	177
74	5	23	38	1	186	187
23	5	24	17	1	190	191
72	5	25	27	1	198	199
37	5	26	37	1	209	210
25	5	27	31	1	216	217
38	5	28	23	1	224	225
66	5	29	11	9	257	266
25	6	1	25	1	3	4
18	6	2	23	1	17	18
61	6	3	9	1	25	26
71	7	1	33	9	13	22
85	8	1	33	1	3	4
49	8	2	22	1	13	14
53	8	3	12	2	22	24
54	8	4	29	1	29	30
53	8	5	25	1	37	38
41	8	6	16	1	41	42
90	8	7	10	5	108	113
76	8	8	1	7	135	142
35	8	9	3	1	151	152
95	8	10	38	5	162	167
80	8	11	37	1	177	178
3	8	12	36	2	188	190
42	8	13	33	1	198	199
96	8	14	17	1	203	204
63	8	15	34	1	210	211
37	8	16	24	1	215	216
79	8	17	38	1	219	220
82	8	18	2	1	227	228
58	8	19	21	1	236	237
62	8	20	8	1	241	242
61	8	21	32	1	245	246
100	8	22	13	1	251	252
6	8	23	39	1	253	254
45	8	24	39	1	258	259
62	8	25	23	1	264	265
100	9	1	3	5	16	21
65	9	2	3	1	22	23
20	9	3	7	1	25	26
77	9	4	15	7	42	49
76	9	5	22	1	61	62
67	9	6	4	1	65	66
72	9	7	6	1	70	71
46	9	8	7	6	149	155
97	9	9	22	6	196	202
21	9	10	40	1	211	212
74	9	11	2	1	219	220
56	9	12	2	1	230	231
67	10	1	22	1	12	13
75	10	2	15	2	20	22
29	10	3	6	1	31	32
23	10	4	33	1	36	37
46	10	5	28	1	42	43
83	10	6	6	6	44	50
73	10	7	23	9	52	61
75	10	8	19	1	63	64
13	10	9	36	1	73	74
33	10	10	7	1	84	85
82	10	11	21	1	96	97
80	10	12	26	1	102	103
56	10	13	39	1	109	110
48	10	14	32	1	116	117
80	10	15	24	2	120	122
57	10	16	23	2	126	128
93	10	17	33	2	131	133
58	10	18	37	1	135	136
98	10	19	7	1	137	138
20	10	20	24	2	140	142
88	10	21	24	1	148	149
10	10	22	40	1	155	156
64	10	23	19	1	178	179
35	10	24	17	1	189	190
84	10	25	8	1	195	196
24	10	26	16	1	197	198
92	10	27	10	2	205	207
57	10	28	6	1	216	217
46	10	29	21	1	222	223
60	10	30	7	4	227	231
39	10	31	40	2	235	237
45	10	32	29	1	244	245
81	10	33	31	1	246	247
88	10	34	15	9	257	266
19	10	35	18	7	284	291
68	11	1	23	1	11	12
62	11	2	35	1	18	19
27	11	3	34	2	23	25
22	11	4	16	1	33	34
89	11	5	15	1	53	54
11	11	6	29	1	66	67
60	11	7	20	1	70	71
93	11	8	31	1	78	79
97	11	9	30	1	93	94
20	11	10	6	1	97	98
76	11	11	6	10	278	288
14	12	1	14	1	1	2
64	12	2	35	2	3	5
10	12	3	39	1	6	7
5	12	4	10	7	11	18
56	12	5	35	2	28	30
1	12	6	18	1	39	40
50	12	7	40	1	44	45
46	12	8	20	1	50	51
66	12	9	33	1	52	53
55	12	10	35	1	58	59
84	12	11	2	1	62	63
84	12	12	2	2	69	71
49	12	13	37	1	77	78
3	12	14	28	1	80	81
61	12	15	5	1	91	92
55	12	16	8	1	101	102
15	12	17	37	1	111	112
94	12	18	11	1	115	116
96	12	19	12	2	125	127
90	12	20	11	1	129	130
19	12	21	17	1	138	139
22	12	22	37	1	142	143
75	12	23	4	1	150	151
85	12	24	3	1	161	162
27	12	25	22	1	171	172
97	12	26	14	1	176	177
64	12	27	14	1	181	182
39	12	28	30	2	189	191
78	12	29	23	1	192	193
74	12	30	5	1	202	203
32	12	31	37	1	205	206
66	12	32	6	1	210	211
95	12	33	3	1	217	218
32	12	34	13	1	221	222
79	12	35	40	1	227	228
65	12	36	17	2	234	236
10	12	37	18	9	247	256
81	12	38	2	1	259	260
30	12	39	27	1	268	269
86	12	40	28	1	280	281
30	12	41	26	3	283	286
82	12	42	29	1	295	296
96	12	43	37	1	305	306
79	12	44	36	4	312	316
72	13	1	28	1	7	8
87	13	2	38	1	23	24
77	13	3	40	5	52	57
32	13	4	8	1	62	63
6	13	5	13	1	65	66
13	13	6	13	1	68	69
50	13	7	11	1	78	79
87	13	8	5	10	153	163
1	13	9	16	1	169	170
92	13	10	40	1	174	175
48	13	11	36	1	182	183
85	14	1	1	1	0	1
61	14	2	2	1	10	11
32	14	3	35	1	12	13
99	14	4	33	10	53	63
1	14	5	32	1	69	70
54	14	6	18	1	78	79
82	14	7	14	1	85	86
82	14	8	24	1	92	93
47	14	9	23	2	105	107
22	14	10	18	1	110	111
51	14	11	11	2	118	120
60	14	12	23	1	123	124
98	14	13	12	1	131	132
37	14	14	15	1	143	144
64	14	15	25	1	147	148
82	14	16	20	1	149	150
1	15	1	18	1	7	8
86	15	2	27	1	21	22
51	15	3	17	1	25	26
67	15	4	9	3	29	32
79	15	5	37	1	43	44
52	15	6	9	1	52	53
46	15	7	4	3	59	62
30	15	8	1	1	64	65
53	15	9	8	2	69	71
33	16	1	6	1	5	6
24	16	2	13	3	12	15
79	16	3	6	1	23	24
100	16	4	36	1	33	34
54	16	5	25	1	40	41
87	16	6	10	2	50	52
92	16	7	40	1	58	59
41	16	8	15	2	66	68
95	16	9	12	2	71	73
65	16	10	34	1	79	80
66	16	11	18	1	83	84
37	16	12	36	1	91	92
41	16	13	25	1	96	97
87	16	14	1	1	98	99
55	16	15	11	1	106	107
89	16	16	1	1	117	118
19	16	17	22	1	122	123
50	16	18	5	1	130	131
97	16	19	14	1	136	137
1	16	20	23	1	143	144
99	16	21	28	1	150	151
60	16	22	38	1	157	158
84	16	23	27	1	159	160
70	16	24	30	1	167	168
85	16	25	21	1	170	171
83	16	26	37	1	176	177
24	16	27	7	1	185	186
97	16	28	20	1	193	194
5	16	29	19	1	200	201
20	16	30	7	1	211	212
17	16	31	28	2	215	217
13	16	32	20	1	227	228
23	16	33	4	1	231	232
77	16	34	34	1	236	237
81	16	35	1	1	240	241
60	16	36	14	1	250	251
77	16	37	36	1	258	259
8	16	38	21	1	264	265
23	16	39	19	1	269	270
71	16	40	29	5	275	280
24	16	41	1	1	281	282
57	16	42	13	1	288	289
5	16	43	26	1	299	300
80	16	44	5	1	303	304
58	16	45	1	2	309	311
31	16	46	13	1	316	317
75	16	47	24	1	318	319
41	17	1	6	2	3	5
23	17	2	2	2	14	16
78	17	3	9	1	26	27
73	17	4	24	2	35	37
4	17	5	5	1	41	42
27	17	6	25	1	51	52
22	17	7	3	1	57	58
49	17	8	3	1	66	67
38	17	9	22	1	72	73
88	17	10	23	1	74	75
94	17	11	25	2	77	79
80	17	12	5	1	82	83
24	17	13	28	1	86	87
64	17	14	26	1	97	98
60	17	15	10	1	107	108
40	17	16	22	1	116	117
44	17	17	34	1	119	120
70	17	18	6	1	126	127
65	17	19	12	1	136	137
100	17	20	15	1	141	142
16	17	21	38	1	150	151
79	17	22	39	1	156	157
96	17	23	24	1	163	164
37	17	24	27	1	173	174
5	17	25	1	1	177	178
68	17	26	24	1	182	183
8	17	27	4	1	190	191
73	17	28	20	1	199	200
2	17	29	31	7	204	211
27	17	30	11	1	214	215
41	17	31	8	1	218	219
30	17	32	36	1	229	230
57	17	33	20	1	239	240
79	17	34	21	1	247	248
93	17	35	40	1	254	255
86	17	36	18	1	257	258
10	17	37	34	1	262	263
64	17	38	7	1	272	273
95	17	39	27	1	279	280
54	17	40	25	1	281	282
83	17	41	18	1	283	284
81	17	42	1	1	289	290
91	17	43	7	1	298	299
38	17	44	36	1	306	307
5	17	45	16	1	308	309
30	17	46	39	1	313	314
53	17	47	37	1	317	318
11	17	48	18	1	320	321
72	18	1	28	1	3	4
27	18	2	15	2	14	16
51	18	3	11	1	21	22
88	18	4	34	5	31	36
59	18	5	6	1	43	44
98	18	6	7	1	50	51
83	18	7	25	1	60	61
22	18	8	11	1	73	74
35	18	9	11	1	76	77
85	18	10	22	2	93	95
60	18	11	36	3	102	105
58	18	12	20	1	115	116
32	18	13	18	1	123	124
78	18	14	33	1	127	128
32	18	15	24	1	137	138
12	18	16	23	1	147	148
93	18	17	10	1	151	152
44	18	18	29	1	159	160
12	18	19	25	1	162	163
17	18	20	16	1	170	171
15	18	21	27	1	174	175
7	18	22	11	1	185	186
80	18	23	1	3	188	191
53	18	24	40	1	200	201
87	18	25	28	1	210	211
76	18	26	18	5	220	225
37	18	27	20	1	231	232
80	18	28	2	1	234	235
68	18	29	30	3	237	240
42	18	30	29	1	245	246
31	18	31	6	1	256	257
23	18	32	17	1	262	263
52	18	33	28	1	269	270
58	18	34	34	2	273	275
58	18	35	35	1	278	279
97	18	36	29	2	282	284
31	18	37	31	1	292	293
14	18	38	30	1	303	304
11	18	39	26	1	312	313
86	18	40	16	2	319	321
97	19	1	40	1	4	5
48	19	2	38	3	11	14
37	19	3	10	2	18	20
6	19	4	9	1	28	29
82	19	5	1	1	37	38
72	19	6	26	1	46	47
74	19	7	2	6	71	77
10	19	8	29	1	83	84
18	19	9	7	1	89	90
22	19	10	10	1	96	97
82	19	11	35	1	105	106
2	19	12	24	1	109	110
67	19	13	34	1	118	119
29	19	14	35	1	128	129
21	19	15	22	1	131	132
23	19	16	15	1	142	143
28	19	17	38	1	151	152
82	19	18	40	1	153	154
67	19	19	35	2	161	163
88	19	20	6	1	167	168
33	19	21	23	1	175	176
38	19	22	34	1	179	180
31	19	23	38	2	184	186
93	19	24	7	1	193	194
9	19	25	31	2	195	197
85	19	26	34	1	200	201
84	19	27	37	1	203	204
15	19	28	34	1	209	210
85	19	29	35	1	220	221
11	19	30	37	1	226	227
49	19	31	12	1	233	234
25	19	32	37	1	242	243
29	19	33	25	1	251	252
50	19	34	16	1	266	267
12	19	35	24	1	269	270
67	19	36	39	1	273	274
100	19	37	4	1	281	282
65	19	38	12	1	283	284
70	19	39	8	1	289	290
4	19	40	21	5	295	300
79	19	41	9	1	304	305
72	19	42	18	1	310	311
50	19	43	32	1	317	318
70	20	1	6	1	6	7
97	20	2	20	1	8	9
69	20	3	11	1	20	21
81	20	4	27	2	30	32
27	20	5	32	1	39	40
58	20	6	8	1	48	49
71	20	7	11	2	59	61
63	20	8	38	1	69	70
84	20	9	10	1	75	76
90	20	10	7	2	82	84
9	20	11	19	2	86	88
54	20	12	22	1	97	98
45	20	13	39	2	105	107
43	20	14	11	2	113	115
24	20	15	12	1	120	121
22	20	16	6	1	131	132
57	20	17	27	1	133	134
36	20	18	10	1	137	138
49	20	19	22	1	139	140
35	20	20	1	1	142	143
77	20	21	8	1	148	149
60	20	22	30	4	160	164
50	20	23	36	2	170	172
64	20	24	19	1	177	178
3	20	25	21	1	183	184
53	20	26	5	2	191	193
39	20	27	3	1	202	203
3	20	28	12	1	210	211
99	20	29	32	1	221	222
9	20	30	22	1	232	233
33	20	31	39	1	237	238
76	20	32	24	3	246	249
71	20	33	37	1	254	255
72	20	34	29	1	258	259
89	20	35	34	1	263	264
38	20	36	4	1	273	274
70	20	37	11	1	284	285
9	20	38	4	6	288	294
31	20	39	32	1	302	303
12	21	1	5	1	7	8
7	21	2	25	2	18	20
75	21	3	20	2	33	35
70	21	4	35	1	47	48
35	21	5	34	1	71	72
22	21	6	15	1	81	82
98	21	7	29	1	90	91
38	21	8	5	1	102	103
46	21	9	40	1	110	111
18	21	10	24	1	122	123
95	21	11	18	1	126	127
64	21	12	33	1	128	129
74	21	13	10	1	138	139
86	21	14	33	1	148	149
34	21	15	32	1	158	159
65	22	1	3	1	3	4
95	22	2	27	2	18	20
48	22	3	5	2	21	23
89	22	4	1	1	29	30
42	22	5	40	1	37	38
19	22	6	23	2	45	47
67	22	7	10	1	53	54
38	22	8	1	1	63	64
21	22	9	22	1	75	76
5	22	10	11	1	82	83
71	22	11	16	1	95	96
23	22	12	29	1	98	99
100	22	13	11	2	116	118
22	22	14	40	1	121	122
64	22	15	23	1	132	133
30	22	16	29	8	168	176
97	22	17	20	5	185	190
36	22	18	32	1	192	193
58	22	19	18	1	199	200
54	22	20	21	1	210	211
12	22	21	6	1	215	216
24	22	22	2	1	218	219
94	22	23	14	1	224	225
56	22	24	4	1	227	228
41	22	25	20	1	237	238
56	22	26	22	1	243	244
51	22	27	25	1	250	251
79	22	28	16	1	267	268
85	22	29	23	4	273	277
82	22	30	13	2	290	292
83	23	1	6	1	2	3
49	23	2	2	1	7	8
17	23	3	18	1	13	14
67	23	4	9	1	20	21
30	23	5	1	2	22	24
16	23	6	15	1	25	26
74	23	7	25	1	34	35
22	23	8	19	1	37	38
68	23	9	34	1	46	47
82	23	10	18	1	54	55
47	23	11	1	1	61	62
74	23	12	25	1	68	69
73	23	13	24	1	71	72
27	23	14	21	2	76	78
79	23	15	17	1	84	85
59	23	16	26	2	87	89
81	23	17	4	1	92	93
56	23	18	14	1	102	103
5	23	19	14	1	111	112
86	23	20	33	1	120	121
68	23	21	39	1	129	130
48	23	22	26	1	139	140
60	23	23	34	2	144	146
91	23	24	1	1	154	155
41	23	25	32	1	162	163
70	23	26	22	1	164	165
95	23	27	26	1	172	173
61	23	28	39	1	175	176
78	23	29	32	1	180	181
58	23	30	6	1	189	190
94	23	31	8	1	191	192
77	23	32	1	1	202	203
61	23	33	8	1	212	213
44	23	34	19	1	215	216
16	23	35	18	1	219	220
99	23	36	29	1	230	231
49	23	37	10	1	241	242
64	23	38	37	1	246	247
90	23	39	3	2	257	259
8	23	40	10	1	269	270
40	23	41	13	1	280	281
88	23	42	4	1	286	287
50	23	43	20	1	294	295
62	23	44	3	1	299	300
15	23	45	29	1	310	311
8	23	46	17	1	318	319
75	23	47	14	1	328	329
45	23	48	23	1	334	335
19	24	1	6	1	8	9
61	24	2	1	1	19	20
83	24	3	24	1	24	25
57	24	4	19	2	30	32
8	24	5	6	1	36	37
16	24	6	11	5	162	167
36	24	7	6	1	177	178
11	24	8	3	3	185	188
92	24	9	11	1	191	192
66	24	10	32	1	199	200
52	24	11	8	2	213	215
4	24	12	7	1	223	224
46	25	1	29	1	5	6
62	25	2	35	2	10	12
52	25	3	39	1	20	21
59	25	4	38	3	29	32
38	25	5	33	1	38	39
28	25	6	21	3	51	54
29	25	7	1	1	60	61
35	25	8	9	1	64	65
32	25	9	29	6	70	76
64	25	10	39	1	81	82
74	25	11	31	7	85	92
59	25	12	18	2	100	102
62	25	13	4	1	105	106
66	25	14	35	2	125	127
26	25	15	40	3	130	133
72	25	16	6	1	139	140
27	25	17	18	1	142	143
24	25	18	9	3	155	158
77	25	19	10	1	167	168
61	25	20	27	1	178	179
32	25	21	38	1	189	190
40	25	22	1	1	192	193
43	25	23	10	1	197	198
98	25	24	31	2	211	213
37	25	25	18	1	218	219
